,latitude,longitude,d50,beach_slope_average,mstr,code,dataset,hs_mean,dir,tp
0,29.162211169361363,-80.94200921604443,0.155939469,0.0451357466063348,1.6591230630874634,1.0,rossi,0.6615152130106217,90.24949890563336,8.169431057131568
1,29.645555665452942,-81.1954593741193,0.18441818,0.0749318801089918,1.824101686477661,1.0,rossi,0.5086942905900015,80.82377991567343,8.123483298443421
2,35.66994436755813,-75.47155120929787,0.247251431,0.065505617977528,1.3584672212600708,1.0,"McFall, 2022",0.7255852700628806,88.937432281623,8.380413590182977
3,28.302757537388047,-80.56872720069617,0.138413998,0.0621824104234527,1.4877971410751345,1.0,rossi,0.636615768402351,94.09071854033664,8.248668353623
4,30.795247010539228,-81.41487981638898,0.167247418,0.0789054726368159,2.2614266872406006,1.0,C_Alexander,0.3539550184536185,115.65550623595668,7.283453469695511
5,31.43059734072274,-81.20799947890829,0.126750602,0.034296875,2.556210517883301,1.0,C_Alexander,0.2609705351631496,120.05372245826771,7.09124382164915
6,26.6891384143289,-80.01602223386001,0.234888053,0.1026494023904382,1.1591616868972778,1.0,rossi,0.8425809509238068,68.6559924479493,7.379679295654722
7,29.815275386506205,-81.25720931089174,0.164146561,0.0470281124497992,1.8807613849639893,1.0,rossi,0.4582191094010763,93.835715694395,7.908855821298102
8,37.136746980374014,-75.86915218474374,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.3365558472577538,142.6420094309051,6.658452065198017
9,29.036170173641704,-80.86981078650885,0.183144338,0.0504558404558404,1.6167385578155518,1.0,rossi,0.7578580783598641,82.37769752406768,8.281070118671293
10,37.54565519115002,-75.60432532353039,0.15,0.0525,1.6060380935668943,1.0,Fenster et al (2016),0.5814631333710523,123.25585436643397,7.634608835517065
11,37.13567441240322,-75.87019193297067,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.3365558472577538,142.6420094309051,6.658452065198017
12,31.39033925272033,-81.20542845503239,0.126750602,0.0441470588235294,2.5055906772613525,1.0,C_Alexander,0.4456469095251381,120.80599763306742,7.074915685804844
13,35.08515100933678,-75.9443013119733,0.16635598,0.0658670520231213,1.36271870136261,1.0,Fenster et al (2016),0.9092582874512108,142.98476675722137,7.898359318148279
14,31.356257807919164,-81.23946953397615,0.126750602,0.0441470588235294,2.5055906772613525,1.0,C_Alexander,0.2803719290808668,125.47161169053392,6.697699292131993
15,37.57935053316464,-75.60403862808066,0.15,0.0525,1.6060380935668943,1.0,Fenster et al (2016),0.4701766601580512,120.0874529122787,7.838792322029741
16,29.612854153357155,-81.16240332123769,0.18441818,0.0749318801089918,1.824101686477661,1.0,rossi,0.6384861268041353,79.80630223589236,7.98359860273998
17,37.13567441240322,-75.87019193297067,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.3365558472577538,142.6420094309051,6.658452065198017
18,31.368635039540976,-81.27478553598216,0.145597771,0.0626744186046511,2.522930860519409,1.0,C_Alexander,0.2109170754170797,130.43604974445876,6.057700258130349
19,32.81450221311244,-79.73783499286098,0.090577125,0.0302325581395348,1.967404127120972,1.0,"McFall, 2022",0.2810409483595808,138.66148540706982,6.930423704299249
20,29.612854153357155,-81.16240332123769,0.18441818,0.0749318801089918,1.824101686477661,1.0,rossi,0.6384861268041353,79.80630223589236,7.98359860273998
21,34.79200270949006,-76.36017461968981,0.23699231,0.0630755395683453,1.3966169357299805,1.0,Fenster et al (2016),0.8071831037496106,133.05663886352076,8.244320174277583
22,37.26739124586466,-75.79633618211466,0.13,0.0414285714285714,1.7345619201660156,1.0,Fenster et al (2016),0.2824306133216258,133.85672925374325,6.6735136645120265
23,31.222721503539223,-81.27292419390518,0.126750602,0.0441470588235294,2.5055906772613525,1.0,C_Alexander,0.4289490985844781,118.6984240264042,7.234874900844356
24,31.137472891194285,-81.35266995168044,0.197517262,0.0440714285714285,2.4822428226470947,1.0,C_Alexander,0.3326687884680641,120.56013899812184,7.115335058073514
25,37.54565519115002,-75.60432532353039,0.15,0.0525,1.6060380935668943,1.0,Fenster et al (2016),0.5814631333710523,123.25585436643397,7.634608835517065
26,29.646398462616524,-81.19582910179423,0.18441818,0.0749318801089918,1.824101686477661,1.0,rossi,0.5086942905900015,80.82377991567343,8.123483298443421
27,30.9164421628676,-81.42883132863659,0.167247418,0.0264921465968586,2.3176193237304688,1.0,C_Alexander,0.2011831327877071,134.40723417723947,5.906535278232668
28,35.083885848169885,-75.94657365092428,0.16635598,0.0658670520231213,1.36271870136261,1.0,Fenster et al (2016),0.9092582874512108,142.98476675722137,7.898359318148279
29,31.28998523706129,-81.27252407900097,0.126750602,0.0441470588235294,2.5055906772613525,1.0,C_Alexander,0.2322326256792239,121.85297720474944,6.772126090446175
30,29.034972322889217,-80.8690686939353,0.183144338,0.0504558404558404,1.6167385578155518,1.0,rossi,0.7578580783598641,82.37769752406768,8.281070118671293
31,37.26901116210752,-75.79644477111248,0.13,0.0414285714285714,1.7345619201660156,1.0,Fenster et al (2016),0.2824306133216258,133.85672925374325,6.6735136645120265
32,37.5795283274556,-75.60389417600703,0.15,0.0525,1.6060380935668943,1.0,Fenster et al (2016),0.4701766601580512,120.0874529122787,7.838792322029741
33,36.38984320795885,-75.8013857575712,0.23134549,0.0543034825870646,1.408286452293396,1.0,"McFall, 2022",0.6705542235359016,87.37504511446963,7.745887916245858
34,29.23662465488617,-80.99740462378023,0.226887073,0.0391944444444444,1.6763266324996948,1.0,rossi,0.5738834126483501,91.5109855581262,7.604686119354624
35,37.57917049117245,-75.6041821502591,0.15,0.0525,1.6060380935668943,1.0,Fenster et al (2016),0.4701766601580512,120.0874529122787,7.838792322029741
36,37.23544259848784,-75.7964229281114,0.13,0.0414285714285714,1.7345619201660156,1.0,Fenster et al (2016),0.3704929332780059,133.3011558328055,7.0409505711100415
37,37.136746980374014,-75.86915218474374,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.3365558472577538,142.6420094309051,6.658452065198017
38,36.35960426786514,-75.81201423521608,0.23134549,0.0565878378378378,1.4153703451156616,1.0,"McFall, 2022",0.3275310958728225,102.57584201313468,7.66925408156451
39,32.798091899965215,-79.76983438681972,0.090577125,0.0397802197802197,1.9732896089553835,1.0,"McFall, 2022",0.2810409483595808,138.66148540706982,6.930423704299249
40,36.32057372802047,-75.80046356528115,0.23134549,0.0543034825870646,1.408286452293396,1.0,"McFall, 2022",0.3275310958728225,102.57584201313468,7.66925408156451
41,34.97224666215129,-76.12139689887621,0.19366957,0.0633168316831683,1.3945913314819336,1.0,Fenster et al (2016),0.9157404550341312,138.09004406574138,8.033775078380542
42,29.162211169361363,-80.94200921604443,0.155939469,0.0451357466063348,1.6591230630874634,1.0,rossi,0.6615152130106217,90.24949890563336,8.169431057131568
43,37.13550202820153,-75.90370023757876,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.1908621068179582,172.61823894275184,3.247608895340276
44,29.612854153357155,-81.16240332123769,0.18441818,0.0749318801089918,1.824101686477661,1.0,rossi,0.6384861268041353,79.80630223589236,7.98359860273998
45,37.13708681048892,-75.90210202990555,0.11,0.0331434599156118,1.680526852607727,1.0,Fenster et al (2016),0.1908621068179582,172.61823894275184,3.247608895340276
46,32.898367074163446,-79.60272036746781,0.090577125,0.0397802197802197,1.9732896089553835,1.0,"McFall, 2022",0.4189663231222207,142.49467004104065,7.263246996791389
47,37.26901116210752,-75.79644477111248,0.13,0.0414285714285714,1.7345619201660156,1.0,Fenster et al (2016),0.2824306133216258,133.85672925374325,6.6735136645120265
48,30.84778306496201,-81.4288597633003,0.167247418,0.0264921465968586,2.3176193237304688,1.0,C_Alexander,0.3539550184536185,115.65550623595668,7.283453469695511
49,35.70637158156666,-75.472352615772,0.247251431,0.065505617977528,1.3584672212600708,1.0,"McFall, 2022",0.9399434299771988,85.19671576891277,8.303804793857102
50,28.667146652698104,-80.61915306578207,0.413519588,0.08685,1.525213599205017,1.0,rossi,0.6390274835317944,60.27342813436609,8.540567375282537
51,30.49712353160779,-81.40454448206015,0.283621607,0.0473684210526315,2.1817431449890137,1.0,rossi,0.5244721299141765,95.9211683684379,7.807738731394278
52,36.13098010151041,-75.69532961914183,0.376,0.0891428571428571,1.3962838649749756,1.0,"McFall, 2022",0.8494386132105933,85.68636323989152,8.071005032770712
53,38.29197542151914,-75.09693252979125,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.6284871364411557,126.447502250626,7.960418044905962
54,38.29091516823381,-75.09740378143957,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.6284871364411557,126.447502250626,7.960418044905962
55,28.667146652698104,-80.61915306578207,0.413519588,0.08685,1.525213599205017,1.0,rossi,0.6390274835317944,60.27342813436609,8.540567375282537
56,38.29133886608288,-75.09721631588981,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.6284871364411557,126.447502250626,7.960418044905962
57,36.13222426266192,-75.69599975817944,0.376,0.0891428571428571,1.3962838649749756,1.0,"McFall, 2022",0.8494386132105933,85.68636323989152,8.071005032770712
58,27.79758841999537,-80.40540401719511,0.324442597,0.0968870967741935,1.4248559474945068,1.0,rossi,0.6009565684992211,75.0840594117278,8.466280994110042
59,30.340453373249414,-81.36803697047394,0.283621607,0.0356060606060606,2.1817431449890137,1.0,rossi,0.6235189848926497,92.73776458866874,7.790013168104234
60,27.798810774841144,-80.40605950205406,0.303346223,0.0968870967741935,1.4248559474945068,1.0,rossi,0.6009565684992211,75.0840594117278,8.466280994110042
61,26.60171079724469,-80.01782503604892,0.384493163,0.10016,1.134653925895691,1.0,rossi,0.8460101333744513,67.13921842239485,7.381619050040928
62,35.510834973662185,-75.47149865714024,0.346774331,0.08652,1.3292309045791626,1.0,"McFall, 2022",0.578760488058632,110.65825628944484,8.565344889439313
63,27.79839962180531,-80.40585007719963,0.390401195,0.0968870967741935,1.4248559474945068,1.0,rossi,0.6009565684992211,75.0840594117278,8.466280994110042
64,38.25906831349669,-75.09674230218056,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.7922707911699475,125.6077746139442,7.77203460665274
65,27.566797818431343,-80.32243992197442,0.285198674,0.1050727272727272,1.3753461837768557,1.0,rossi,0.4310674577879904,83.57146134466214,7.809133800526067
66,38.290278652396125,-75.09768095504768,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.6284871364411557,126.447502250626,7.960418044905962
67,26.601936484260413,-80.01783230532135,0.384493163,0.10016,1.134653925895691,1.0,rossi,0.8460101333744513,67.13921842239485,7.381619050040928
68,38.35981642074263,-75.06314078198085,0.34425304,0.0865689655172413,1.4738866090774536,1.0,"McFall, 2022",0.6284871364411557,126.447502250626,7.960418044905962
69,28.41912543634201,-80.54406153296048,0.373979401,0.0935668789808917,1.487679123878479,1.0,rossi,0.620837638132984,93.71946754384535,8.463050344325309
70,38.25779418382341,-75.09731024623333,0.34425304,0.0710374639769452,1.4569417238235474,1.0,"McFall, 2022",0.7922707911699475,125.6077746139442,7.77203460665274
71,35.17063358597974,-75.71041487286814,0.284,0.0665988372093023,1.3458420038223269,1.0,"McFall, 2022",0.9772789979777652,150.93457811605015,7.590826471271209
72,27.39698156050836,-80.2291729384232,0.369598571,0.1035138888888888,1.333489179611206,1.0,rossi,0.638685497390313,77.39470214607806,8.136738738384048
73,28.63342914159943,-80.58555218953289,0.333332596,0.08685,1.525213599205017,1.0,rossi,0.689179061449653,82.28026782577199,8.460179376656988
74,30.397355051419574,-81.37121701846343,0.283621607,0.0473684210526315,2.1817431449890137,1.0,rossi,0.6246205102542133,93.6602453700255,7.800481776370628
75,29.431902829592907,-81.09158264618331,0.326020593,0.0800375,1.758242964744568,1.0,rossi,0.5563005826251239,87.67312733338112,7.239679460567085
