,latitude,longitude,d50,beach_slope_average,mstr,code,hs_mean,dir,tp
0,34.47024690057668,-120.23901844387711,0.119206988,0.125,2.44302,2.0,0.4718788719001896,190.16311097107965,13.503772172553491
1,33.57605323066716,-117.84034034081772,0.203626701,0.07,2.485209,2.0,0.6538082631661094,221.56709361621867,12.969021750107022
2,34.40953216000086,-119.85160531244104,0.206304517,0.07,2.452912,2.0,0.4255127632702166,206.05423076983732,12.522129688461108
3,33.314896651010386,-117.485154341401,0.21023853,0.06,2.478929,2.0,0.7922351701316752,225.67340161617045,14.088490628836288
4,34.39304083029874,-119.52089830274429,0.2043,0.07,2.517412,2.0,0.5962181881872829,229.67992588578556,12.267724901436631
5,34.42274340496657,-119.61490690299216,0.1575,0.085,2.507136,2.0,0.3546530365723684,196.92538204851851,12.701303528318014
6,32.89072495526084,-117.25172276353864,0.211487772,0.045,2.474886,2.0,0.8961455957614083,266.56309007331754,13.021264402001982
7,33.239557593485536,-117.42103990501906,0.20885028,0.065,2.475991,2.0,0.8190375584502124,231.70002414042992,14.094657724045234
8,34.322021667148576,-119.37127903320123,0.2076,0.08,2.515766,2.0,0.6284836460734188,231.30140084270175,12.218731145718266
9,34.47024690057668,-120.23901844387711,0.146890851,0.125,2.44302,2.0,0.4718788719001896,190.16311097107965,13.503772172553491
10,34.40953216000086,-119.85160531244104,0.161893561,0.07,2.452912,2.0,0.4255127632702166,206.05423076983732,12.522129688461108
11,33.24666618219165,-117.42729903230192,0.198953168,0.055,2.476446,2.0,0.7981176494557637,229.41211840383585,14.240320977813068
12,34.41441371932973,-119.84199394416058,0.2139,0.15,2.465291,2.0,0.3322110633093835,192.88513422190292,13.016594432575516
13,33.321170214063926,-117.49120997946248,0.197019222,0.07,2.478929,2.0,0.7927240205673278,225.2806941417181,14.159132567918356
14,33.01197998252161,-117.27804413314084,0.190870184,0.055,2.473679,2.0,0.8608328738923777,255.933207255794,13.742938497538248
15,33.298508511038804,-117.47047841532203,0.202143655,0.055,2.478929,2.0,0.8292229917236219,229.66762150540816,13.700253478380391
16,33.15774067948491,-117.35142513964853,0.19746514,0.07,2.475991,2.0,0.7976190850935458,228.9063458200643,14.04987084525144
17,32.886364010762684,-117.2514461085266,0.211391985,0.04,2.474886,2.0,0.8818315201213882,266.9977306053028,12.852148887947587
18,33.306308497585704,-117.47735906151328,0.142043068,0.06,2.478929,2.0,0.8052690427808871,227.0241182606613,14.239397302134124
19,34.322021667148576,-119.37127903320123,0.2076,0.08,2.515766,2.0,0.6284836460734188,231.30140084270175,12.218731145718266
20,33.15774067948491,-117.35142513964853,0.177730514,0.07,2.475991,2.0,0.7976190850935458,228.9063458200643,14.04987084525144
21,34.419132947101446,-119.8252107775595,0.2128,0.035,2.465291,2.0,0.3191355860098303,197.8843965687984,13.574465659337063
22,33.276174519792825,-117.45108085325064,0.213207197,0.07,2.476446,2.0,0.7930777890553864,224.716421945738,14.12434914381334
23,33.306308497585704,-117.47735906151328,0.142043068,0.06,2.478929,2.0,0.8052690427808871,227.0241182606613,14.239397302134124
24,33.23583073897893,-117.41796625223664,0.212440605,0.07,2.475991,2.0,0.8411021344513135,227.9720496560477,14.108996807525608
25,33.01197998252161,-117.27804413314084,0.197878935,0.055,2.473679,2.0,0.8608328738923777,255.933207255794,13.742938497538248
26,34.47024690057668,-120.23901844387711,0.19154055,0.125,2.44302,2.0,0.4718788719001896,190.16311097107965,13.503772172553491
27,34.39414521884605,-119.5227402813519,0.2024,0.07,2.507136,2.0,0.5425748957938505,226.68749771493188,11.985758500436637
28,33.01197998252161,-117.27804413314084,0.207729587,0.055,2.473679,2.0,0.8608328738923777,255.933207255794,13.742938497538248
29,34.14519895631988,-119.19805043974957,0.212,0.04,2.513485,2.0,0.6309188476019763,209.1028010402968,13.428364811671866
30,34.41753671485383,-119.63828872786937,0.2217,0.045,2.484433,2.0,0.3575071496862924,201.07985536569177,14.24834289983708
31,34.40756883933616,-119.84641314743044,0.295,0.065,2.452912,2.0,0.4966107116455296,209.70211810196105,11.922681964223058
