,hs_max,hs_mean,dir,tp,beach_slope,lower_conf_bound,upper_conf_bound,width_ci,distance,quality_flag,sl_points,trend,points,latitude_right,longitude_right
104,0.48850116321158477,0.4027118255550206,128.7223633912746,7.046645193854695,0.035,0.0345,0.0406,0.0061,0.04364099517354204,High,454.0,1.4834655206317506,"[(-80.81392320774165, 32.10919687495196), (-80.8133571347623, 32.10684017525361)]",32.06659317,-80.7999115
105,0.3179596551244866,0.25882541426384365,142.0514227275641,6.67009829475131,0.035,0.0339,0.0365,0.0026,0.013191056410578158,High,475.0,1.151081784578083,"[(-80.74058371595252, 32.145870296856586), (-80.7387564979742, 32.14368929546485)]",32.13325882,-80.73324585
106,0.43551869351394995,0.35584155855997734,131.30330786895763,6.849106523266252,0.04,0.034,0.0467,0.0127,0.012879463956494103,High,501.0,1.0548451544731587,"[(-80.67473511445986, 32.21164106773086), (-80.67105166105912, 32.210659008451586)]",32.19992828,-80.66657257
107,0.30319886508752303,0.23400289388032858,146.59939992381533,5.262550519494406,0.04,0.0354,0.0525,0.0171,0.034195941742801814,High,433.0,-4.669889080366952,"[(-80.63418915058182, 32.2576546073589), (-80.63363549387658, 32.255267947587626)]",32.26659393,-80.66657257
108,0.3137181517975751,0.24571406618379898,148.60799929749956,6.3386658376622735,0.04,0.03,0.0525,0.0225,0.007584818502567592,High,451.0,-11.779029282973816,"[(-80.60382880920305, 32.275324737081384), (-80.60079519858006, 32.272249928428025)]",32.26659393,-80.59990692
109,0.47856960654510694,0.3946498725594108,137.2075085053066,7.208890948174196,0.025,0.0196,0.0339,0.0143,0.02172077422071775,High,329.0,-5.378046153545812,"[(-80.54947322992369, 32.2853007460525), (-80.54586951008599, 32.28035643772227)]",32.26659393,-80.53324127
110,0.6715104747854411,0.5615023784400227,133.41807682802295,7.445296870736299,0.03,0.023,0.0476,0.0246,0.04730609725367809,High,330.0,7.284863635251665,"[(-80.47648579627942, 32.31445907537531), (-80.47465628744281, 32.3116147194677)]",32.26659393,-80.46657562
111,0.5268367827494689,0.44028548031029596,132.98418303751592,7.527116716447953,0.04,0.0357,0.0425,0.0068,0.04867175976889942,High,493.0,-2.86954119381914,"[(-80.44520921701577, 32.356516740062574), (-80.44089611827368, 32.355064503286336)]",32.33325958,-80.39990997
112,0.3225340779593542,0.2634454497013171,130.95977073735872,7.155428155875513,0.01,0.01,0.0125,0.0025,0.021100877019216,High,236.0,10.87068573929696,"[(-80.42832683368462, 32.40460680083142), (-80.41274162827949, 32.40417023855036)]",32.39992905,-80.39990997
113,0.23190664414388892,0.1751270568262286,155.8003563892749,3.6892002450781756,0.05,0.045,0.0537,0.0087,0.0047802471722005755,High,533.0,-1.0947416166367814,"[(-80.401411538966, 32.47326253036887), (-80.4002356790128, 32.46931111745914)]",32.4665947,-80.39990997
114,0.36753485251848184,0.29963350066775246,139.9618267065161,6.8910256193554735,0.085,0.0787,0.0953,0.0166,0.010056778598343096,High,555.0,-1.8491466723924372,"[(-80.33439011270036, 32.478005928925924), (-80.33256335160291, 32.47529165650866)]",32.4665947,-80.33324432
115,0.5954546085950998,0.49411474199886707,135.9155702531497,7.211110223551622,0.115,0.1026,0.135,0.0324,0.04504531237640392,Medium,552.0,0.4753184960249339,"[(-80.29326448195322, 32.50558139903574), (-80.29040480244767, 32.502195682814445)]",32.4665947,-80.26657104
116,0.41288346565288203,0.3373976551445971,145.50782712331255,7.06109174495199,0.045,0.04,0.0469,0.0069,0.019002586849170573,High,485.0,0.10083311083013773,"[(-80.20957316161073, 32.554342200535125), (-80.20526057560917, 32.54708844912293)]",32.53326035,-80.1999054
117,0.5871915263864892,0.48544557778742387,140.71832891979182,7.217884769631073,0.03,0.0292,0.037,0.0078,0.03969395862740162,High,384.0,0.6995473783941779,"[(-80.1548144389588, 32.568295897419475), (-80.15322987848545, 32.56586212479898)]",32.53326035,-80.13323975
118,0.4008731936963603,0.32161589346169095,148.36976322814192,6.851339330823255,0.03,0.0292,0.0305,0.0013,0.003346629823502386,High,463.0,1.4376564700690062,"[(-80.0670009765994, 32.604636338893236), (-80.06644344142767, 32.60190998280361)]",32.59992981,-80.0665741
119,0.5312925077807675,0.4349976176449511,145.18893835842374,7.136657783997592,0.04,0.0345,0.0537,0.0192,0.00538280353269483,High,316.0,4.764769767316936,"[(-80.00263908547367, 32.607893039680974), (-79.99968382183943, 32.60243645246882)]",32.59992981,-79.99990845
120,0.7155895050429116,0.5942796801778785,136.7944385591021,7.369948178030591,0.04,0.0384,0.0413,0.0029,0.050284943164350705,High,500.0,0.7826161150595747,"[(-79.95320534921785, 32.648555622436454), (-79.95028739194787, 32.64481145099958)]",32.59992981,-79.93323517
121,0.5867452145507719,0.48861041741792943,135.18744657503044,7.4293728011243445,0.05,0.0442,0.052,0.0078,0.02419314499727315,High,486.0,-2.1143740013504124,"[(-79.88682266877254, 32.6838824205818), (-79.88272731002522, 32.681175042928636)]",32.66659546,-79.86656952
122,0.3460740111617335,0.2810409483595808,138.66148540706982,6.930423704299249,0.025,0.0245,0.0254,0.0009,0.002088637873117023,High,400.0,-0.18593509390896149,"[(-79.86978693542483, 32.73293275921093), (-79.86726192530848, 32.73211876894727)]",32.73326111,-79.86656952
123,0.5868013768340178,0.4871992188602181,138.88623531941084,7.311991825247415,0.03,0.0241,0.0405,0.0164,0.03624153773493567,High,383.0,2.068659879375875,"[(-79.82225065375727, 32.76360585940617), (-79.82071070226061, 32.76115347637192)]",32.73326111,-79.79990387
124,0.44353922422461406,0.36523391556196005,137.8114998929939,7.3335575336718595,0.035,0.0292,0.0373,0.0081,0.0012746650804465313,High,458.0,-0.7698032006736456,"[(-79.73469750224871, 32.80251447261869), (-79.73263795808873, 32.79974691077087)]",32.79993057,-79.73323822
125,0.4503354910475853,0.36673975258929337,138.53419595576548,7.13074468129585,0.04,0.0344,0.0466,0.0122,0.0003502437713933235,High,719.0,-7.325605771791701,"[(-79.66945221934743, 32.869419905222244), (-79.66434801836901, 32.86402058674712)]",32.86659622,-79.66657257
126,0.608859225495114,0.5024028851394987,138.7239226343804,7.341154933879338,0.025,0.025,0.0255,0.0005,0.03054687822507588,High,796.0,-0.0514707806005327,"[(-79.61133272570468, 32.89650059389092), (-79.60985619214578, 32.89392429428383)]",32.86659622,-79.59990692
127,0.5098747955071519,0.4189663231222207,142.49467004104065,7.2632469967913895,0.02,0.0194,0.0229,0.0035,0.03581405568376465,High,632.0,1.1496073789216181,"[(-79.57342811884425, 32.92993224027636), (-79.56381535128908, 32.92557708878661)]",32.93326187,-79.53323364
128,0.3236397998546948,0.2522137640320068,152.305565690626,6.572125177570741,0.06,0.0423,0.1198,0.0775,0.005822316586320971,Low,800.0,-13.630844414339453,"[(-79.47015294487015, 33.01170653687918), (-79.46663897667149, 32.99921198199309)]",32.99993134,-79.46656799
129,0.3747762354619742,0.3008040894438465,152.05749348626685,7.069901497074351,0.085,0.0561,0.164,0.1079,0.007990566744303467,Low,862.0,-7.435921714284738,"[(-79.4004430672674, 33.009161256004376), (-79.40063444185128, 33.00663178913945)]",32.99993134,-79.39990234
130,0.572958149131143,0.4752003210354057,139.25311374021243,7.405004902461408,0.195,0.1647,0.2,0.0353,0.023688288798860303,Medium,853.0,-15.802336993005847,"[(-79.36135692046084, 33.01844202922757), (-79.34533764085914, 33.006456558547065)]",32.99993134,-79.33323669
131,0.3547147401580512,0.283061739849738,136.04013055441013,6.833600057541,0.145,0.1006,0.2,0.0994,0.002912706941725882,Low,804.0,-5.823222244284554,"[(-79.33783658184545, 33.06757116876977), (-79.33434996716657, 33.066760836375956)]",33.06659698,-79.33323669
132,0.6696811037446537,0.5499692956945192,136.72515502839684,7.268552939097011,0.015,0.01,0.0241,0.0141,0.04668378100892065,High,295.0,3.43493726880286,"[(-79.29499343945608, 33.1059024318972), (-79.29313035343644, 33.10275352439603)]",33.06659698,-79.26657104
133,0.5259412385340604,0.43147437514233117,135.03231928318795,7.364971724752019,0.04,0.0395,0.0444,0.0049,0.02598507797588732,High,843.0,-0.74494328017087,"[(-79.21603075184565, 33.15553948532767), (-79.21390837975875, 33.15333173958503)]",33.13326263,-79.1999054
134,0.6638995883457018,0.5460287241911911,123.23021275438323,7.252969851125761,0.135,0.0943,0.2,0.1057,0.04272760655822034,Low,850.0,-6.7286666846760665,"[(-79.17654565070326, 33.21272073738802), (-79.17129782179025, 33.21322054004685)]",33.1999321,-79.13323212
135,0.6030892168343011,0.49082410401727794,119.55982881034274,7.133093576840674,0.055,0.0536,0.062,0.0084,0.041580503318352086,High,847.0,-0.00817643726947344,"[(-79.17636717040087, 33.276252038662136), (-79.1712005582777, 33.275327616172824)]",33.26659775,-79.13323212
136,0.5528716487569749,0.4476489469464665,120.43472506873815,7.0538130844580085,0.065,0.0606,0.0721,0.0115,0.023037070732522442,High,769.0,-0.94747467911096,"[(-79.15771227149347, 33.33931581998738), (-79.15336685899074, 33.33872242802009)]",33.33326721,-79.13323212
137,0.4947460896385521,0.396273281944298,122.81421820550166,7.071208393773853,0.06,0.0544,0.062,0.0076,0.003001283799119909,High,835.0,-0.3446048293647021,"[(-79.13719885929821, 33.40187870718089), (-79.13448850040866, 33.4009450253781)]",33.39993286,-79.13323212
138,0.5366181300175613,0.43496918532983997,132.44962554241044,7.00587995556975,0.05,0.0459,0.0517,0.0058,0.02310403545860912,High,840.0,0.829388967701277,"[(-79.08542427966418, 33.48245546434149), (-79.08279842188384, 33.48080639313343)]",33.46659851,-79.06656647
139,0.5143274446038805,0.4167212195873105,131.6802512348761,6.95554025860983,0.05,0.0493,0.0551,0.0058,0.023181730373755583,High,831.0,0.23414052345413652,"[(-79.02125916977195, 33.54587850964704), (-79.01835942874553, 33.544409910368785)]",33.53326797,-78.99990082
140,0.5635238448069678,0.455588188428976,134.40909268408583,6.7375883663621305,0.065,0.0613,0.069,0.0077,0.03023760755577705,High,709.0,0.16409248081573202,"[(-78.95677473692922, 33.62102862062774), (-78.95448122748049, 33.619477264637865)]",33.59993362,-78.93323517
141,0.5203181640749186,0.41940312209771985,137.1092243061082,6.743471237385782,0.055,0.0509,0.0601,0.0092,0.02470530452449137,High,512.0,0.2811109744539924,"[(-78.88586795700455, 33.68414396472322), (-78.88372252325868, 33.68241174526057)]",33.66659927,-78.86656952
142,0.508726498442147,0.40844816541665485,137.95850899706699,6.713001507895482,0.05,0.044,0.0519,0.0079,0.014450470094896268,High,463.0,1.0182928281932069,"[(-78.80941641006163, 33.745886722439785), (-78.80750162052854, 33.74393121848429)]",33.73326874,-78.79989624
143,0.6657741459528395,0.5362931803597224,141.71658851429686,6.719318178000566,0.04,0.0395,0.0452,0.0057,0.04941678971638756,High,476.0,-0.05788535822253283,"[(-78.75806921956585, 33.777616098348474), (-78.75627707004581, 33.775380000082386)]",33.73326874,-78.73323059
144,0.5861416575121088,0.46882694307137796,147.38029921763348,6.604736574882169,0.045,0.0436,0.0473,0.0037,0.01737841355431805,High,490.0,0.8733451628731803,"[(-78.67308309230698, 33.817454924995374), (-78.67184979983467, 33.81510522902046)]",33.79993439,-78.66656494
145,0.6704350028944908,0.5360025267244016,150.7922518730109,6.6397864493302645,0.035,0.0343,0.0403,0.006,0.03742253469043642,High,467.0,1.1153852275921905,"[(-78.61082627832084, 33.83731592800111), (-78.60967954108135, 33.83447638533094)]",33.79993439,-78.59989929
146,0.7259854959019969,0.5816457220722278,151.36455252791956,6.709620330571165,0.05,0.0465,0.0552,0.0087,0.050654331299428826,High,532.0,-1.6190483911442273,"[(-78.54257937031063, 33.85096567804627), (-78.54112300983623, 33.84873494276866)]",33.79993439,-78.53323364
147,0.600969474919983,0.4766085295643676,154.92607836651752,6.717245365718594,0.04,0.0389,0.0424,0.0035,0.009878417215196849,High,523.0,-0.7758344830025187,"[(-78.46938658760847, 33.87771124815931), (-78.4680392243028, 33.87477431469395)]",33.86660004,-78.46656799
148,0.6438315207137799,0.5098618366766747,157.36563925254356,6.647003655203795,0.08,0.0665,0.0964,0.0299,0.027167215873447406,Medium,570.0,0.9797195944133306,"[(-78.40736528801854, 33.89416548120923), (-78.40654371239461, 33.89150237863912)]",33.86660004,-78.39989471
149,0.7096488409951848,0.5600430946884294,158.21487933360572,6.622928293969268,0.065,0.0594,0.0717,0.0123,0.039075978427195984,High,545.0,0.5507423704314695,"[(-78.33775187839666, 33.90694503834768), (-78.33731555570935, 33.90393134480067)]",33.86660004,-78.33322906
150,0.73020311737261,0.5743719067368646,162.28076422064294,6.53158328343889,0.065,0.0572,0.0699,0.0127,0.045296223581092865,High,522.0,0.4429651060064063,"[(-78.27105384103426, 33.91316940299461), (-78.27077914829279, 33.91020381295357)]",33.86660004,-78.26656342
151,0.7320539530747769,0.5742189180283246,166.86133094690837,6.509958166415805,0.065,0.0595,0.0678,0.0083,0.04610439469074568,High,532.0,0.1656185645522444,"[(-78.20044268926961, 33.91403514029647), (-78.20031501233241, 33.91136870906386)]",33.86660004,-78.19989777
152,0.7175866325271207,0.5578441349041212,169.6148340494222,6.433781305636878,0.06,0.0485,0.0808,0.0323,0.0433922719981143,Medium,495.0,1.3320237152750765,"[(-78.12671104075761, 33.91106465768689), (-78.1272526264064, 33.90801494697065)]",33.86660004,-78.13323212
153,0.6622158682486899,0.5094468095806542,177.73437886502154,6.247415063982156,0.085,0.0673,0.1194,0.0521,0.03039419288743711,Low,509.0,2.47517772180669,"[(-78.05807781957739, 33.89753480967685), (-78.05918311982752, 33.89434909793192)]",33.86660004,-78.06655884
154,0.505503646240051,0.39044528236326304,173.00315687535632,6.088408955100411,0.075,0.0625,0.0955,0.033,0.010351587227591653,Medium,527.0,0.3428749060995636,"[(-78.00396530101902, 33.85935193105244), (-78.00723343399255, 33.85657448154279)]",33.86660004,-77.99989319
155,0.7040515007202947,0.5717068298830195,136.48339856616627,7.08668588747288,0.085,0.0791,0.0959,0.0168,0.02123120986696569,High,499.0,0.05036873045538716,"[(-77.95793321967736, 33.87138179199298), (-77.95012536980845, 33.870315645721455)]",33.86660004,-77.93322754
156,0.5198384385611103,0.4178210163258746,123.36607385389179,7.498667238692535,0.09,0.0781,0.105,0.0269,0.00044844717138107804,Medium,418.0,0.10687374862778411,"[(-77.93525824397369, 33.93396364106852), (-77.93207321714792, 33.932766082794124)]",33.9332695,-77.93322754
157,0.7915422741310013,0.6455546550849738,124.35112204690128,7.513449641963178,0.08,0.0691,0.0926,0.0235,0.03390729493271123,High,437.0,1.189978765607113,"[(-77.89994691175251, 34.0122361190607), (-77.89670921375256, 34.01135041321253)]",33.99993515,-77.86656189
158,0.5997999567823254,0.48533454212703586,123.73511645161452,7.73342210080881,0.06,0.0534,0.076,0.0226,0.00785769654695361,High,526.0,-1.735634463083283,"[(-77.8761425917114, 34.07036904764644), (-77.87149206281151, 34.0688664649048)]",34.0666008,-77.86656189
159,0.7914426505932588,0.6445672660970118,127.54985925831186,7.56946678368673,0.06,0.054,0.0666,0.0126,0.03891646339536275,High,530.0,0.23989278515127085,"[(-77.83578275376472, 34.15333269853846), (-77.83170591413997, 34.15161603198977)]",34.13327026,-77.79989624
160,0.602168334688104,0.4849472843331577,129.39672628848533,7.694714010177122,0.07,0.0613,0.077,0.0157,0.0015787649454170143,High,600.0,-0.16997461157408233,"[(-77.80019387771188, 34.19969727429165), (-77.79712471874716, 34.19821243071748)]",34.19993591,-77.79989624
161,0.6043949811411982,0.4929073949750743,132.75623135332955,7.731062007513809,0.04,0.0392,0.0423,0.0031,0.00744092177451615,High,779.0,0.9787209032664476,"[(-77.73901788222884, 34.27359962877252), (-77.73633204963511, 34.27153912517458)]",34.26660156,-77.73323059
162,0.8238556632435916,0.670783190922957,133.99751950969411,7.56982077409064,0.035,0.0274,0.0462,0.0188,0.05209323014774282,High,768.0,-3.5925203341108327,"[(-77.70711623876691, 34.302379650662736), (-77.70366809109416, 34.30026578121552)]",34.26660156,-77.66655731
163,0.7572831391757542,0.6163104544958221,137.46086643385922,7.537271761375726,0.05,0.0447,0.0552,0.0105,0.041360102126079816,High,926.0,0.4819394779342998,"[(-77.62578214469636, 34.36750285144007), (-77.62332719597805, 34.36544384601806)]",34.33327103,-77.59989166
164,0.7083787032213567,0.5767549182925931,141.2030529422589,7.545740710483783,0.06,0.0546,0.0632,0.0086,0.026173498150927954,High,927.0,-0.2236965552914652,"[(-77.54695953991096, 34.42383429424821), (-77.54507230017806, 34.42171051006923)]",34.39993668,-77.53322601
165,0.8361319206966435,0.6803207254078744,142.79481544229003,7.491352190947458,0.055,0.0493,0.0571,0.0078,0.060231439346526604,High,911.0,-0.17667665678586272,"[(-77.49702492856096, 34.45359265632755), (-77.49509108103324, 34.451308609243846)]",34.39993668,-77.46656036
166,0.721499299819714,0.5883980907908228,144.7614314272851,7.584594398365246,0.065,0.0617,0.0707,0.009,0.030210856964297598,High,891.0,-1.0567581650329576,"[(-77.4139387938451, 34.49513782336474), (-77.41214076632598, 34.49247677316547)]",34.46660614,-77.39989471
167,0.8452984918255204,0.6878842428657415,145.29260617758106,7.516673587127603,0.045,0.0426,0.0492,0.0066,0.057472323651783924,High,893.0,-0.7149093172390428,"[(-77.356354794448, 34.52092209674922), (-77.35476126524155, 34.51820496204216)]",34.46660614,-77.33322906
168,0.7345467171310014,0.597359842181844,144.68986532448238,7.592237696830477,0.055,0.0488,0.0618,0.013,0.0310688618730127,High,893.0,-1.9431877123815087,"[(-77.28322785600396, 34.561477568651334), (-77.28079078984518, 34.55897194787641)]",34.53327179,-77.26655579
169,0.8617819041896333,0.697826680823821,147.47842548542272,7.455170681520323,0.04,0.038,0.0476,0.0096,0.06598682055807056,High,816.0,0.9778219086618141,"[(-77.23762514330737, 34.589431597115784), (-77.23549235416014, 34.58683296758438)]",34.53327179,-77.19989014
170,0.7408851428338762,0.5953240447289335,150.69225645704432,7.437079338641836,0.04,0.0373,0.042,0.0047,0.03213945276142982,High,785.0,-1.7532392744839653,"[(-77.14261459014253, 34.63240061981999), (-77.14131509691445, 34.629330566050996)]",34.59993744,-77.13322449
171,0.8405057036334797,0.6730769358409574,153.7893482988826,7.330767466314545,0.06,0.0539,0.067,0.0131,0.049009706967210305,High,484.0,1.1056618537441483,"[(-77.08307550814261, 34.64785286042877), (-77.08162036693479, 34.644815462786255)]",34.59993744,-77.06655884
172,0.9015764178178728,0.7205808662967002,155.53173003053675,7.31047871025223,0.07,0.0605,0.0783,0.0178,0.0653047754096439,High,494.0,0.2845785856362727,"[(-77.01484105709778, 34.664899352727666), (-77.01404040996357, 34.66230317813461)]",34.59993744,-76.99989319
173,0.9685957853692113,0.7568836736086956,171.8031600256791,7.026352868666194,0.045,0.0378,0.0616,0.0238,0.04768510863082627,High,543.0,-1.9950378548576353,"[(-76.55286925172702, 34.61631752739318), (-76.55711539426198, 34.615677073751385)]",34.59993744,-76.59989166
174,0.9440697789851296,0.7636471729093612,153.08392216334653,7.52520434593811,0.045,0.0356,0.0596,0.024,0.0030096143131682464,High,558.0,1.3776120709199287,"[(-76.53243698967854, 34.5997351666821), (-76.52814612403581, 34.59873759405804)]",34.59993744,-76.53321838
175,0.6920393480641551,0.5468857923104377,159.2661592808894,7.278068359103951,0.065,0.0544,0.0782,0.0238,0.01109014833012768,High,497.0,0.6230320485704045,"[(-76.93515944742471, 34.678919727695515), (-76.9345787895955, 34.676227745163764)]",34.6666069,-76.93321991
176,0.7765970637055659,0.6101760901376576,163.5223787540306,7.151850842068404,0.07,0.0645,0.0804,0.0159,0.020510736024509903,High,514.0,0.4587932594887391,"[(-76.86949711812038, 34.68832269048914), (-76.868996245256, 34.68555761453503)]",34.6666069,-76.86655426
177,0.7913898076132275,0.618250501446254,166.48400501242034,7.113350188770287,0.06,0.0563,0.069,0.0127,0.027588434892982454,High,513.0,0.6435949023042717,"[(-76.80114672632415, 34.69552218639477), (-76.80083012124327, 34.69282462184841)]",34.6666069,-76.79988861
178,0.806282683418496,0.6251854285020535,171.29299658663138,6.952754892320494,0.055,0.05,0.0665,0.0165,0.02933876627356897,High,513.0,0.819219134638754,"[(-76.733153227528, 34.69726823286447), (-76.73330898138674, 34.69462309742176)]",34.6666069,-76.73322296
179,0.7325749486738423,0.5582202491165558,181.46232600229445,6.505971524687297,0.05,0.0344,0.0941,0.0597,0.020488474710514005,Low,433.0,-6.8434282524244034,"[(-76.65110239621771, 34.684717937379865), (-76.65440279661281, 34.67877506200233)]",34.6666069,-76.66655731
180,0.8247521809923524,0.6750207695159327,128.36077181279137,8.112014304952556,0.075,0.063,0.0861,0.0231,0.017493161709213917,High,522.0,-0.4302665473556868,"[(-76.48280261090419, 34.67789326631805), (-76.4787164335863, 34.67573403516358)]",34.6666069,-76.46655273
181,0.9433760484721712,0.7745403744172215,130.2490811345914,8.225443946333522,0.055,0.0496,0.0662,0.0166,0.024532691938597636,High,510.0,-1.0722197341426467,"[(-76.41900296049936, 34.751372211696506), (-76.41588666102918, 34.74944118643245)]",34.73327255,-76.39988708
182,0.9851914331723554,0.8071831037496106,133.05663886352076,8.244320174277583,0.085,0.0547,0.1733,0.1186,0.026629712017889905,Low,497.0,-5.691358073150007,"[(-76.35685567797023, 34.81689507714308), (-76.35288180961354, 34.813999756131196)]",34.7999382,-76.33322144
183,0.9291258088588018,0.7581354188580938,136.9218451714913,8.209207392282114,0.055,0.0445,0.0728,0.0283,0.018464314106631484,Medium,463.0,-3.2197125662130537,"[(-76.27507402281567, 34.88518705999128), (-76.2718589855965, 34.88227286641826)]",34.86660767,-76.26655579
184,0.8515270042743237,0.6974708335976489,138.1984457860813,8.31393508561082,0.065,0.0537,0.0759,0.0222,0.006311244958883075,High,500.0,-1.4499564974567536,"[(-76.20570086376007, 34.93923646949147), (-76.20259482112095, 34.93662763429629)]",34.93327332,-76.19989014
185,1.125372179968843,0.9157404550341312,138.09004406574138,8.033775078380542,0.06,0.0524,0.0686,0.0162,0.04791889958310355,High,476.0,-0.6804917904993766,"[(-76.1610473980168, 34.9745553374473), (-76.15810958196244, 34.972023431139796)]",34.93327332,-76.13321686
186,1.051541808955672,0.8526102243931455,139.79798412370062,8.080426555822122,0.05,0.0436,0.0547,0.0111,0.03480590820709105,High,479.0,-0.05821019996257563,"[(-76.0908592139067, 35.0279761928771), (-76.08757005015975, 35.02473431357728)]",34.99993896,-76.06655121
187,0.8729374148525704,0.7043080019114857,143.2165083059143,7.986052449775811,0.025,0.01,0.2,0.19,0.011981222287445139,Low,431.0,4.154623230625263,"[(-75.99622671042006, 35.07872793215267), (-75.99204671711075, 35.075512767123016)]",35.06660843,-75.99988556
188,1.1257992847262428,0.9092582874512108,142.98476675722137,7.898359318148279,0.01,0.01,0.0109,0.0009,0.043188634753200256,High,558.0,-0.6015827482938365,"[(-75.95599778248639, 35.10514606577728), (-75.9538565895718, 35.10274481485218)]",35.06660843,-75.93321991
191,1.2147296318634753,0.9772789979777653,150.93457811605015,7.590826471271209,0.065,0.036,0.2,0.164,0.06153164100255352,Low,446.0,-3.7062750683884613,"[(-75.73323123606545, 35.19695567936917), (-75.73139829113606, 35.19264258139678)]",35.13327408,-75.73321533
192,0.9307670649903697,0.7491107948371335,153.42697539203652,7.742272068428127,0.085,0.0694,0.1018,0.0324,0.01456708411134803,Medium,547.0,-0.8065846260722627,"[(-75.67251859481895, 35.21551632719525), (-75.67058099546428, 35.211727254429796)]",35.19993973,-75.66654968
194,1.241230990655431,1.0265665349110606,145.03447835123637,8.058186198269084,0.01,0.01,0.033,0.023,0.019487639004511812,High,254.0,2.8130617689891375,"[(-75.53012749305302, 35.221023769851364), (-75.53089049242566, 35.2174524410296)]",35.19993973,-75.53321838
195,1.3255009238157485,1.1052172025054525,117.6553069296785,8.232203269755843,0.06,0.0488,0.081,0.0322,0.04765254593788676,Medium,481.0,-1.2853727880160926,"[(-75.51855212680955, 35.266510895820524), (-75.509857173745, 35.26621910624941)]",35.26660919,-75.46655273
196,1.1924312233574563,0.9941091297945052,112.50284365340605,8.42342919432361,0.05,0.0394,0.0648,0.0254,0.03488533249112586,Medium,547.0,-2.865797627047724,"[(-75.50310792541087, 35.341106904048594), (-75.49815643211524, 35.34035285241305)]",35.33327484,-75.46655273
197,1.0271039412471323,0.8531993759402351,109.8629579774763,8.485909853519049,0.1,0.0753,0.1397,0.0644,0.017532470903268513,Low,559.0,-0.9067932362039657,"[(-75.48642930326663, 35.40289606251891), (-75.48131537215014, 35.402432384709634)]",35.39994049,-75.46655273
200,0.54329470302705,0.44925502642883447,101.45987044380826,8.447767028063305,0.07,0.0583,0.0867,0.0284,0.004648216953025659,Medium,583.0,-3.070268192200495,"[(-75.46403617106732, 35.600182059322634), (-75.45978686815121, 35.60021832356558)]",35.59994507,-75.46655273
201,0.8809529445217391,0.7255852700628806,88.937432281623,8.380413590182977,0.055,0.049,0.068,0.019,0.008031712077475757,High,553.0,-1.5190394456131877,"[(-75.47629606703786, 35.66454698840757), (-75.47249820163363, 35.66522555639955)]",35.66661072,-75.46655273
202,1.1430326340179862,0.9399434299771987,85.19671576891277,8.303804793857102,0.045,0.0395,0.0526,0.0131,0.02866399967485988,High,565.0,-2.979630862142587,"[(-75.49593184156775, 35.72205311614946), (-75.49042450808412, 35.72326657741991)]",35.73327637,-75.46655273
203,0.8156571740936127,0.6659133567889818,81.00353449260162,8.288417706869142,0.035,0.0295,0.0476,0.0181,0.0042277080794567035,High,471.0,-5.457596345364685,"[(-75.54062367551857, 35.796248920843944), (-75.53313870119518, 35.79942025147897)]",35.79994583,-75.53321838
204,1.1357772215247133,0.9244797225183402,82.32853247404914,8.154208392433508,0.05,0.0431,0.0613,0.0182,0.03324325294122181,High,534.0,-1.0450978517997074,"[(-75.56528761145337, 35.850516980301194), (-75.56028868510572, 35.852325547179966)]",35.86661148,-75.53321838
205,0.8990692700539583,0.7323941718243875,81.75798945769014,8.182744283337204,0.085,0.074,0.1069,0.0329,0.006139984487135525,Medium,552.0,0.5755469349257165,"[(-75.60745722657474, 35.929902254697026), (-75.60341643938106, 35.93141147533326)]",35.93327713,-75.59988403
206,1.0646916811431808,0.8660929386603881,85.94646523143875,8.114289694979039,0.11,0.0845,0.1685,0.084,0.03881601800664703,Low,579.0,1.0002476180675053,"[(-75.63624863018265, 35.98060541372522), (-75.63177744922261, 35.98230701719585)]",35.99994659,-75.59988403
207,0.806360442792664,0.6560754044945475,81.40669688534031,8.230202454344427,0.085,0.0715,0.1112,0.0397,0.01726230929094324,Medium,584.0,-0.31615585743644925,"[(-75.68327924653632, 36.05651703965083), (-75.67905393205572, 36.0583408092277)]",36.06661224,-75.66654968
208,1.0427926495696076,0.8494386132105933,85.68636323989152,8.071005032770712,0.05,0.0452,0.0567,0.0115,0.052501527860789855,High,518.0,-0.5055628089513095,"[(-75.71517967428193, 36.108270756950645), (-75.71104919380225, 36.109782070202485)]",36.13327789,-75.66654968
209,0.6974545911924657,0.5698819957828919,92.16063526816315,8.19293923529854,0.045,0.0395,0.0518,0.0123,0.021356581582939033,High,487.0,-1.3515518981306869,"[(-75.75471695804264, 36.19125528441362), (-75.75112491888353, 36.19217218663486)]",36.19994736,-75.73321533
210,0.8390839417462116,0.6882516466443847,92.78981709182553,8.074729305775387,0.09,0.075,0.1071,0.0321,0.048903646694861476,Medium,471.0,0.5531839172901842,"[(-75.77890950884998, 36.24437182612997), (-75.7751990122928, 36.24550838316532)]",36.26661301,-75.73321533
211,0.399555281066846,0.32753109587282253,102.57584201313469,7.66925408156451,0.055,0.0512,0.0656,0.0144,0.009133170560129732,High,468.0,0.16411196264754563,"[(-75.81088187220429, 36.32997908842325), (-75.80627282831237, 36.33099685224529)]",36.33327866,-75.79988098
