/* DATA DESCRIPTION:
Citation:	EROS Project Members (2014): Characterization of the temporal variability of the sediments within Olhos de Agua and Galé beaches for evaluating morphodynamic processes in rocky beaches within the frame of the EROS project. PANGAEA, https://doi.org/10.1594/PANGAEA.883090, 
	In supplement to: Costas, Susana; Ramires, Margarida; de Sousa, Luisa B; Mendes, Isabel Maria de Paiva Pinto; Ferreira, Óscar (2018): Surficial sediment texture database for the south-western Iberian Atlantic margin. Earth System Science Data, 10(2), 1185-1195, https://doi.org/10.5194/essd-10-1185-2018
Original version:	Original data of surficial sediment texture from the Iberian Atlantic Margin Sediments Database (IBAM-Sed) (URI: https://store.pangaea.de/Publications/Coasta-etal_2017/PLOSscripts.zip)
Further details:	Costas, Susana; Ramires, Margarida; de Sousa, Luisa B; Mendes, Isabel Maria de Paiva Pinto; Ferreira, Óscar (2018): Shape files of surficial sediment texture from the Iberian Atlantic Margin Sediments Database (IBAM-Sed). PANGAEA, https://doi.org/10.1594/PANGAEA.890946
Coverage:	MEDIAN LATITUDE: 36.945452 * MEDIAN LONGITUDE: -8.262811 * SOUTH-BOUND LATITUDE: 3.000000 * WEST-BOUND LONGITUDE: -8.315301 * NORTH-BOUND LATITUDE: 37.089786 * EAST-BOUND LONGITUDE: -8.191624
	DATE/TIME START: 2011-02-21T00:00:00 * DATE/TIME END: 2012-01-12T00:00:00
	MINIMUM ELEVATION: -0.99 m a.s.l. * MAXIMUM ELEVATION: 9.00 m a.s.l.
Event(s):	IBAM-Sed_EROS * LATITUDE: 37.103400 * LONGITUDE: -8.254600 * DATE/TIME START: 2011-02-21T00:00:00 * DATE/TIME END: 2012-01-11T00:00:00 * METHOD/DEVICE: Sampling by hand (HAND)
Comment:	EROS (2014). Erosion of Rocky Shores - Differences in Protection Promoted by sandy beaches and shore platforms
Parameter(s):	Sample ID (Sample ID) * PI: EROS Project Members * COMMENT: Sample number
	Sample ID (Sample ID) * PI: EROS Project Members * COMMENT: Acess number from laboratory
	Sample ID (Sample ID) * PI: EROS Project Members * COMMENT: Reference sample in the collect
	DATE/TIME (Date/Time) * GEOCODE * PI: EROS Project Members * COMMENT: of collecting
	Project (Project) * PI: EROS Project Members
	Sample method (Sample method) * PI: EROS Project Members
	LATITUDE (Latitude) * GEOCODE * PI: EROS Project Members * COMMENT: WGS1984
	LONGITUDE (Longitude) * GEOCODE * PI: EROS Project Members * COMMENT: WGS1984
	ELEVATION [m a.s.l.] (Elevation) * GEOCODE * PI: EROS Project Members * COMMENT: Relative to mean sea level (m)
	Gravel [%] (Gravel) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving
	Sandstone [%] (Sdst) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving
	Mudstone [%] (Mudstone) * PI: EROS Project Members * METHOD/DEVICE: Grain size, settling tube
	Grain size, mean [phi] (Grain size mean) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method
	Standard deviation [±] (Std dev) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method * COMMENT: Of sample value
	Skewness (Skew) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method
	Kurtosis (Kurt) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method
	Mode, grain size [phi] (Mode) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method * COMMENT: 1st Mode sample value
	Mode, grain size [phi] (Mode) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method * COMMENT: 2nd Mode sample value
	Mode, grain size [phi] (Mode) * PI: EROS Project Members * METHOD/DEVICE: Grain size, sieving/settling tube, Folk and Ward method * COMMENT: 3rd Mode sample value
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	3266 data points
*/
Sample ID (Sample number)	Sample ID (Acess number from laboratory)	Sample ID (Reference sample in the collect)	Date/Time (of collecting)	Project	Sample method	Latitude (WGS1984)	Longitude (WGS1984)	Elevation [m a.s.l.] (Relative to mean sea level (m))	Gravel [%] (Grain size, sieving)	Sdst [%] (Grain size, sieving)	Mudstone [%] (Grain size, settling tube)	Grain size mean [phi] (Grain size, sieving/settling ...)	Std dev [±] (Of sample value, Grain size, ...)	Skew (Grain size, sieving/settling ...)	Kurt (Grain size, sieving/settling ...)	Mode [phi] (1st Mode sample value, Grain ...)	Mode [phi] (2nd Mode sample value, Grain ...)	Mode [phi] (3rd Mode sample value, Grain ...)
207	1337A	GA-P2-A6	2011-11-26	EROS	Hand-Collecting	37.0789	-8.313	6.04	0.30	99.70	0.00	0.719	0.489	0.088	1.227	0.747		
208	1338A	GA-P4-A1	2011-11-26	EROS	Hand-Collecting	37.0789	-8.314	0.54	3.80	96.20	0.00	0.538	0.600	-0.045	1.312	0.747		
209	1339A	GA-P4-A2	2011-11-26	EROS	Hand-Collecting	37.0789	-8.314	0.87	30.00	70.00	0.00	-0.480	1.006	0.136	0.850	-0.743	0.747	
210	1340A	GA-P4-A3	2011-11-26	EROS	Hand-Collecting	37.0789	-8.314	1.31	1.70	98.30	0.00	0.060	0.447	0.004	1.035	0.247		
211	1341A	GA-P4-A4	2011-11-26	EROS	Hand-Collecting	37.0790	-8.314	2.61	0.30	99.70	0.00	0.632	0.416	-0.059	1.112	0.747		
212	1342A	GA-P4-A5	2011-11-26	EROS	Hand-Collecting	37.0791	-8.313	4.74	0.00	100.00	0.00	0.933	0.456	0.157	1.093	0.747		
213	1343A	GA-P4-A6	2011-11-26	EROS	Hand-Collecting	37.0791	-8.313	6.32	0.00	100.00	0.00	0.599	0.409	0.021	0.974	0.747		
214	1344A	GA-P6-A1	2011-11-26	EROS	Hand-Collecting	37.0791	-8.314	1.54	1.70	98.30	0.00	0.234	0.495	-0.085	0.946	0.247		
215	1345A	GA-P6-A2	2011-11-26	EROS	Hand-Collecting	37.0792	-8.314	2.82	2.70	97.30	0.00	0.342	0.562	-0.185	1.091	0.747		
216	1346A	GA-P6-A3	2011-11-26	EROS	Hand-Collecting	37.0792	-8.314	4.10	0.00	100.00	0.00	0.966	0.390	0.270	0.925	0.747		
217	1347A	GA-P6-A4	2011-11-26	EROS	Hand-Collecting	37.0793	-8.314	5.40	1.20	98.80	0.00	0.300	0.521	-0.048	0.961	0.247		
218	1348A	GA-P10-A1	2011-11-26	EROS	Hand-Collecting	37.0797	-8.315	2.30	14.60	85.40	0.00	-0.498	0.528	-0.145	1.172	-0.243		
219	1349A	GA-P10-A2	2011-11-26	EROS	Hand-Collecting	37.0797	-8.315	3.06	1.40	98.60	0.00	0.534	0.610	0.113	1.228	0.247		
220	1350A	GA-P10-A3	2011-11-26	EROS	Hand-Collecting	37.0799	-8.315	4.94	0.50	99.50	0.00	0.772	0.480	-0.035	1.169	0.747		
221	1351A	GA-P10-A4	2011-11-26	EROS	Hand-Collecting	37.0799	-8.315	4.92	2.30	97.70	0.00	0.008	0.548	0.201	1.002	-0.243		
222	1352A	GA-P10-A5	2011-11-26	EROS	Hand-Collecting	37.0800	-8.315	5.48	0.00	100.00	0.00	1.189	0.485	0.068	0.855	1.247		
223	1353A	GA-P2-A1	2012-01-12	EROS	Hand-Collecting	37.0787	-8.313	0.95	64.00	36.00	0.00	-1.065	1.166	0.384	0.882	-2.243	-1.243	0.747
224	1354A	GA-P2-A2	2012-01-12	EROS	Hand-Collecting	37.0787	-8.313	1.46	72.70	27.30	0.00	-1.285	0.526	-0.169	1.205	-1.243		
225	1355A	GA-P2-A3	2012-01-12	EROS	Hand-Collecting	37.0787	-8.313	1.65	18.80	81.20	0.00	-0.733	0.404	-0.010	1.412	-0.743		
226	1356A	GA-P2-A4	2012-01-12	EROS	Hand-Collecting	37.0788	-8.313	2.25	0.10	99.90	0.00	0.646	0.410	-0.052	1.101	0.747		
227	1357A	GA-P2-A5	2012-01-12	EROS	Hand-Collecting	37.0788	-8.313	3.26	0.40	99.60	0.00	0.693	0.455	-0.069	1.181	0.747		
228	1358A	GA-P2-A6	2012-01-12	EROS	Hand-Collecting	37.0788	-8.313	4.21	0.10	99.90	0.00	0.990	0.456	0.014	1.043	0.747		
229	1359A	GA-P2-A7	2012-01-12	EROS	Hand-Collecting	37.0789	-8.313	5.68	0.60	99.40	0.00	0.851	0.503	0.090	1.146	0.747		
230	1360A	GA-P4-A1	2012-01-12	EROS	Hand-Collecting	37.0788	-8.314	0.71	95.40	4.60	0.00	-1.634	0.444	-0.051	0.852	-1.743		
231	1361A	GA-P4-A2	2012-01-12	EROS	Hand-Collecting	37.0789	-8.314	1.12	27.10	72.90	0.00	-0.826	0.538	-0.218	1.450	-0.743		
232	1362A	GA-P4-A3	2012-01-12	EROS	Hand-Collecting	37.0789	-8.314	1.34	16.70	83.30	0.00	-0.533	0.522	0.010	1.030	-0.743		
233	1363A	GA-P4-A4	2012-01-12	EROS	Hand-Collecting	37.0789	-8.314	1.60	0.70	99.30	0.00	-0.062	0.349	0.064	0.885	-0.243		
234	1364A	GA-P4-A5	2012-01-12	EROS	Hand-Collecting	37.0790	-8.314	2.55	0.40	99.60	0.00	0.611	0.408	-0.181	1.281	0.747		
235	1365A	GA-P4-A6	2012-01-12	EROS	Hand-Collecting	37.0790	-8.313	4.49	0.20	99.80	0.00	1.020	0.480	0.030	1.050	0.747		
236	1366A	GA-P4-A7	2012-01-12	EROS	Hand-Collecting	37.0791	-8.313	5.38	0.30	99.70	0.00	0.570	0.470	-0.140	1.090	0.747		
237	1367A	GA-P4-A8	2012-01-12	EROS	Hand-Collecting	37.0791	-8.313	6.32	0.50	99.50	0.00	0.520	0.460	-0.020	1.040	0.747		
238	1368A	GA-P6-A1	2012-01-12	EROS	Hand-Collecting	37.0790	-8.314	0.96	8.20	91.80	0.00	-0.320	0.510	-0.080	1.100	-0.243		
239	1369A	GA-P6-A2	2012-01-12	EROS	Hand-Collecting	37.0790	-8.314	1.31	6.30	93.70	0.00	0.060	0.640	-0.120	1.030	0.247		
240	1370A	GA-P6-A3	2012-01-12	EROS	Hand-Collecting	37.0791	-8.314	2.57	0.10	99.90	0.00	0.500	0.390	0.190	0.890	0.247		
241	1371A	GA-P6-A4	2012-01-12	EROS	Hand-Collecting	37.0792	-8.314	3.98	0.00	100.00	0.00	1.100	0.430	0.070	0.940	1.247		
242	1372A	GA-P6-A5	2012-01-12	EROS	Hand-Collecting	37.0793	-8.314	5.30	0.20	99.80	0.00	0.750	0.450	0.040	1.230	0.747		
243	1373A	GA-P10-A1	2012-01-12	EROS	Hand-Collecting	37.0797	-8.315	2.25	8.40	91.60	0.00	0.280	0.890	-0.070	1.200	0.247		
244	1374A	GA-P10-A2	2012-01-12	EROS	Hand-Collecting	37.0797	-8.315	2.68	0.50	99.50	0.00	0.810	0.690	0.010	0.940	0.747		
245	1375A	GA-P10-A3	2012-01-12	EROS	Hand-Collecting	37.0798	-8.315	3.84	0.40	99.60	0.00	0.900	0.640	-0.020	1.010	0.747		
246	1376A	GA-P10-A4	2012-01-12	EROS	Hand-Collecting	37.0799	-8.315	5.11	0.00	100.00	0.00	1.410	0.490	-0.020	1.010	1.247		
247	1377A	GA-P10-A5	2012-01-12	EROS	Hand-Collecting	37.0799	-8.315	4.97	2.10	97.90	0.00	0.720	0.760	-0.160	0.980	1.247		
