,latitude,longitude,d50,beach_slope_average,mstr,code,Hs_max,Hs_mean,Wdir_mean,Tp_mean
293,27.09219900459001,-80.10814058256501,0.45,0.1387125748502994,1.2348204851150513,1.0,0.7223644836972101,0.6204012681383656,75.0685407072079,8.036664212342586
294,27.113494715463798,-80.12972522225535,0.53,0.1212272727272727,1.2686141729354858,1.0,0.6618742248024357,0.5665555924489449,73.85677224873956,8.170327182788698
295,36.07154002303267,-75.68019397545463,0.645084085683909,0.0916538461538461,1.3962838649749756,1.0,0.806360442792664,0.6560754044945475,81.40669688534031,8.230202454344427
296,31.8826701258154,-80.99568595447236,0.687677810326219,0.0881,2.553478479385376,1.0,0.2608936634735873,0.2087486311178303,129.3316440833348,6.0652982792846
297,30.64946041274986,-81.45385832902573,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.3104162384953972,0.2627838821342586,104.494908382409,7.714877469215976
298,30.52643770242203,-81.39573503613215,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.6873779817561251,0.5857566312312703,103.69338398416797,7.6962031430855395
299,32.591919124877506,-80.09885137623806,1.06082628750927,0.0305142857142857,2.1835639476776123,1.0,0.4008731936963603,0.3216158934616909,148.36976322814192,6.851339330823255
300,32.527017502422254,-80.20079945489472,1.06082628750927,0.0779058441558441,2.249189853668213,1.0,0.5871915263864892,0.4854455777874238,140.71832891979182,7.217884769631073
301,34.26788330413191,-77.73728191995573,0.597254149530125,0.0418309859154929,1.6995309591293335,1.0,0.6043949811411982,0.4929073949750743,132.75623135332955,7.731062007513809
302,37.03764181777166,-75.89005352784582,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.461845147428976,0.3704929332780059,133.3011558328055,7.0409505711100415
303,31.90225212117559,-80.9345060048747,0.687677810326219,0.0435416666666666,2.5919134616851807,1.0,0.3179596551244866,0.2588254142638436,142.0514227275641,6.67009829475131
304,34.42659622777559,-77.44459737359423,0.597254149530125,0.0459633027522935,1.6988941431045532,1.0,0.8617819041896333,0.697826680823821,147.47842548542272,7.455170681520323
305,30.32778839771978,-81.36258806469797,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.7275866765486475,0.6246205102542133,93.6602453700255,7.800481776370628
306,30.0969589451164,-81.32334876768053,0.571030468730941,0.0819263456090651,1.9793429374694824,1.0,0.7064472976302224,0.606250557944767,93.03562650209037,7.841520746107492
307,31.615877107029387,-81.0959225175977,0.687677810326219,0.0881,2.553478479385376,1.0,0.4039112507430958,0.3326687884680641,120.56013899812184,7.115335058073514
308,28.197356671800616,-80.56257592582753,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.7315154981635745,0.6340878586850304,90.26576211977935,8.168198982439456
309,31.59721909692557,-81.08808232287355,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.2492911988259453,0.2011831327877071,134.40723417723947,5.906535278232668
310,37.03807801273689,-75.89019676797848,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.461845147428976,0.3704929332780059,133.3011558328055,7.0409505711100415
311,31.659080857883264,-81.01719822745086,0.687677810326219,0.0436,2.479688882827759,1.0,0.4039112507430958,0.3326687884680641,120.56013899812184,7.115335058073514
312,31.396426722336614,-81.20840394079275,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.5141410552527971,0.4289490985844781,118.6984240264042,7.234874900844356
313,27.199690896996515,-80.15565064356073,0.45,0.1122181818181818,1.3753461837768557,1.0,1.0182675515534627,0.8639401446882877,70.221284673623,7.463964732881321
314,36.90452618041592,-75.95679764396611,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923
315,31.70344829121146,-80.95376344329713,0.687677810326219,0.0488571428571428,2.4822428226470947,1.0,0.4785696065451069,0.3946498725594108,137.2075085053066,7.208890948174196
316,31.892221803362677,-80.91734114369447,0.687677810326219,0.0436,2.479688882827759,1.0,0.3316534926714346,0.2713298952367936,125.64365311917577,6.740568198950857
317,31.36010423865992,-81.26924171295778,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.3131822244697634,0.2468044015979323,129.7698148618043,5.973015177588445
318,28.39780117280076,-80.56266933036976,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.7892838512287211,0.689179061449653,82.28026782577199,8.460179376656988
319,31.692809397804787,-80.98359507093187,0.687677810326219,0.0436,2.479688882827759,1.0,0.5141410552527971,0.4289490985844781,118.6984240264042,7.234874900844356
320,35.084650426631825,-75.97854796824714,0.16635598,0.0113583815028901,0.2812045216560364,1.0,0.8729374148525704,0.7043080019114857,143.2165083059143,7.986052449775811
321,32.19722233692557,-80.72141362287354,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.303198865087523,0.2340028938803285,146.59939992381533,5.262550519494406
322,28.19757854647382,-80.56262258490689,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.7315154981635745,0.6340878586850304,90.26576211977935,8.168198982439456
323,36.038207198032666,-75.64686115045463,0.645084085683909,0.0916538461538461,1.3962838649749756,1.0,1.0646916811431808,0.8660929386603881,85.94646523143875,8.114289694979039
324,27.146828495463797,-80.12972522225535,0.53,0.1212272727272727,1.2686141729354858,1.0,0.7223644836972101,0.6204012681383656,75.0685407072079,8.036664212342586
325,33.85651421487766,-78.38959031491338,0.621131370602788,0.0654975124378109,1.898556113243103,1.0,0.6704350028944908,0.5360025267244016,150.7922518730109,6.6397864493302645
326,30.16066950642627,-81.32919172430849,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281
327,28.38827242349541,-80.60474200244849,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.8120940063301232,0.7024809796568475,63.33874022904703,8.423077710653875
328,31.5609566515816,-81.10171753485986,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.5534454874189209,0.4626136378997308,126.31599749481236,7.420603980528679
329,27.42989796113432,-80.26231243717612,0.45,0.1232262569832402,1.333489179611206,1.0,0.6185967365072935,0.5332213720883727,81.61306003890459,7.784448472300486
330,27.46548226577725,-80.25540878739479,0.45,0.1122181818181818,1.3753461837768557,1.0,0.7412527652605863,0.638685497390313,77.39470214607806,8.136738738384048
331,31.67158167406116,-81.05983013037982,0.687677810326219,0.0291304347826086,2.5368857383728027,1.0,0.5534454874189209,0.4626136378997308,126.31599749481236,7.420603980528679
332,30.329415561520264,-81.35644068246336,0.571030468730941,0.0819263456090651,1.9793429374694824,1.0,0.6624069705592692,0.5646474381574847,100.3867980860926,7.645422234631497
333,32.19682102838777,-80.72236464742357,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.303198865087523,0.2340028938803285,146.59939992381533,5.262550519494406
334,28.78909361470653,-80.78975074586735,0.493848227786005,0.0632058823529411,1.7158149480819702,1.0,0.733989143066846,0.636615768402351,94.09071854033664,8.248668353623
335,35.204310876056326,-75.60941177073138,0.284,0.0686046511627907,1.3458420038223269,1.0,1.241230990655431,1.0265665349110606,145.03447835123637,8.058186198269084
336,26.98858386678934,-80.0937808835241,0.53,0.103002915451895,1.3000760078430176,1.0,0.994653199393712,0.8404930213847897,70.38163475460331,7.378286800628523
337,31.739367658121232,-81.02607178014121,0.687677810326219,0.0291304347826086,2.5368857383728027,1.0,0.4885011632115847,0.4027118255550206,128.7223633912746,7.046645193854695
338,37.00496464648438,-75.95693006420075,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.2876172906244948,0.1908621068179582,172.61823894275184,3.2476088953402757
339,29.74773843329464,-81.2235566705809,0.559148072074133,0.0470883534136546,1.8807613849639893,1.0,0.7251872731794364,0.6246768912265968,83.87817206947658,8.031119308909645
340,36.32165357576547,-75.80086904861682,0.23134549,0.0560199004975124,1.408286452293396,1.0,0.399555281066846,0.3275310958728225,102.57584201313468,7.66925408156451
341,31.94065332642861,-80.88259252304951,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.5826482603896049,0.486529292507152,123.489852082392,7.337040926484067
342,32.19713911395787,-80.6550000731637,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.4785696065451069,0.3946498725594108,137.2075085053066,7.208890948174196
343,31.696818168387765,-81.02236769742356,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.3157484110026908,0.2609705351631496,120.05372245826771,7.09124382164915
344,30.616356766785195,-81.42052480846783,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.6624069705592692,0.5646474381574847,100.3867980860926,7.645422234631497
345,34.351707267631014,-77.61020833433626,0.597254149530125,0.0516201117318435,1.6964056491851809,1.0,0.7572831391757542,0.6163104544958221,137.46086643385922,7.537271761375726
346,27.52211949844607,-80.2938991639908,0.45,0.103002915451895,1.3000760078430176,1.0,0.6902174349075203,0.6009565684992211,75.0840594117278,8.466280994110042
347,29.61396794367348,-81.15673089378463,0.559148072074133,0.0470883534136546,1.8807613849639893,1.0,0.7108419695316527,0.6085382754175046,84.37925024905243,7.639996679264172
348,38.01437532821578,-75.24513935973737,0.12,0.074,1.4797189235687256,1.0,0.7581262385553038,0.613447548342586,129.71151312608555,8.007914660463532
349,31.83936803812124,-80.89273666514121,0.687677810326219,0.0291304347826086,2.5368857383728027,1.0,0.4785696065451069,0.3946498725594108,137.2075085053066,7.208890948174196
350,27.455656476806965,-80.26067532785784,0.53,0.103002915451895,1.3000760078430176,1.0,0.6697946680317235,0.5805970176697353,79.63237983980144,8.087227052077719
351,34.97333791850979,-76.12000715484812,0.19366957,0.0564851485148514,1.2983505725860596,1.0,1.125372179968843,0.9157404550341312,138.09004406574138,8.033775078380542
352,30.16089541832353,-81.32922388464004,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.7645868361892082,0.6549201924560262,82.85339038307322,7.908433412115281
353,32.60357453168044,-79.98902911997638,1.06082628750927,0.0328804347826087,2.153021812438965,1.0,0.7155895050429116,0.5942796801778785,136.7944385591021,7.369948178030591
354,30.362748386520263,-81.35644068246336,0.571030468730941,0.0819263456090651,1.9793429374694824,1.0,0.6873779817561251,0.5857566312312703,103.69338398416797,7.6962031430855395
355,27.332148105777257,-80.22207596239478,0.45,0.1122181818181818,1.3753461837768557,1.0,0.6618742248024357,0.5665555924489449,73.85677224873956,8.170327182788698
356,31.6160027558154,-81.09568442447237,0.687677810326219,0.0881,2.553478479385376,1.0,0.4039112507430958,0.3326687884680641,120.56013899812184,7.115335058073514
357,31.962677125753626,-80.7752679448302,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.5268367827494689,0.4402854803102959,132.98418303751592,7.527116716447953
358,27.521712187658053,-80.29368152573296,0.53,0.103002915451895,1.3000760078430176,1.0,0.6902174349075203,0.6009565684992211,75.0840594117278,8.466280994110042
359,31.95849374440403,-80.91761286452468,0.687677810326219,0.0436,2.479688882827759,1.0,0.2486964712461407,0.1934307762234811,144.6057301309825,4.379129805081832
360,27.296772712756017,-80.19574290520134,0.45,0.1232262569832402,1.333489179611206,1.0,0.7223644836972101,0.6204012681383656,75.0685407072079,8.036664212342586
361,28.827484557030694,-80.74115764887995,0.493848227786005,0.0478054298642534,1.6591230630874634,1.0,0.7658193100033989,0.6696588701189633,82.29978227540377,8.571184890126329
362,31.39558207919572,-81.20878168746997,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.5141410552527971,0.4289490985844781,118.6984240264042,7.234874900844356
363,33.55827837152618,-78.99502339739169,0.715489602487852,0.0570036764705882,2.0390050411224365,1.0,0.5143274446038805,0.4167212195873105,131.6802512348761,6.95554025860983
364,31.72677293865992,-80.96923866295779,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.3137181517975751,0.2457140661837989,148.60799929749956,6.3386658376622735
365,28.197800407800763,-80.56266933036976,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.7315154981635745,0.6340878586850304,90.26576211977935,8.168198982439456
366,27.365481885777257,-80.22207596239478,0.53,0.1122181818181818,1.3753461837768557,1.0,0.7223644836972101,0.6204012681383656,75.0685407072079,8.036664212342586
367,31.72515920440403,-80.98427850952469,0.687677810326219,0.0436,2.479688882827759,1.0,0.3157484110026908,0.2609705351631496,120.05372245826771,7.09124382164915
368,31.67025613358716,-81.0202180657777,0.687677810326219,0.0488571428571428,2.4822428226470947,1.0,0.4355186935139499,0.3558415585599773,131.30330786895763,6.849106523266252
369,28.20253844599697,-80.56885260503094,0.493848227786005,0.0620358306188925,1.4877971410751345,1.0,0.6495381091771704,0.5618537251260445,86.18452297098833,7.704213030948553
370,31.67414067893944,-81.08240571741315,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.3460293554567342,0.2803719290808668,125.47161169053392,6.697699292131993
371,34.480321160759175,-77.37289958474256,0.597254149530125,0.0549649122807017,1.6814781427383425,1.0,0.8452984918255204,0.6878842428657415,145.29260617758106,7.516673587127603
372,27.122321556806963,-80.12734021785784,0.45,0.103002915451895,1.3000760078430176,1.0,0.7609711349589293,0.650308588093471,70.04467282508001,8.004959507706415
373,31.70715350299484,-81.04943884366426,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.5377636167980456,0.4456469095251381,120.80599763306742,7.074915685804844
374,28.53654647434719,-80.6353684447483,0.493848227786005,0.0620358306188925,1.4877971410751345,1.0,0.8120940063301232,0.7024809796568475,63.33874022904703,8.423077710653875
375,31.86267674575362,-80.9419358848302,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.3179596551244866,0.2588254142638436,142.0514227275641,6.67009829475131
376,28.58868853066317,-80.73827875078132,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.686475998885427,0.5959490892566208,83.78725143648039,8.289445797596091
377,28.56380205670064,-80.6958675967204,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.8673829167850163,0.7559868789692679,74.08138436550546,8.373579310218382
378,28.534568712362407,-80.70215423207993,0.493848227786005,0.0533618233618233,1.6167385578155518,1.0,0.6495381091771704,0.5618537251260445,86.18452297098833,7.704213030948553
379,32.759020307894424,-79.79197874662242,0.0905771248816574,0.031338028169014,2.026691198348999,1.0,0.5868013768340178,0.4871992188602181,138.88623531941084,7.311991825247415
380,31.729343540753614,-81.1086000098302,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.191100057187792,0.1355702896792239,161.77805784721147,2.498943077085155
381,31.19411961744112,-81.30189086448445,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.5141410552527971,0.4289490985844781,118.6984240264042,7.234874900844356
382,27.463440652756017,-80.26240855020134,0.45,0.1232262569832402,1.333489179611206,1.0,0.707502433572865,0.60849789932984,79.00368608240791,8.046924623584301
383,28.45535437066317,-80.63828027578131,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.9191498183750176,0.8003129997231271,74.5980602625529,8.330412869982014
384,31.792415017883265,-80.98386540245086,0.687677810326219,0.0436,2.479688882827759,1.0,0.2640926170182693,0.2109170754170797,130.43604974445876,6.057700258130349
385,34.38487389980577,-77.57705943454575,0.597254149530125,0.0516201117318435,1.6964056491851809,1.0,0.7083787032213567,0.5767549182925931,141.2030529422589,7.545740710483783
386,26.858864464590013,-80.04147493256502,0.45,0.1387125748502994,1.2348204851150513,1.0,0.994653199393712,0.8404930213847897,70.38163475460331,7.378286800628523
387,28.835642091546777,-80.80214408700888,0.493848227786005,0.0620358306188925,1.4877971410751345,1.0,0.7219658150557995,0.6132855781678233,97.88936686173332,7.372420663244346
388,33.91484337362914,-77.92625102348102,0.621131370602788,0.0880864197530864,1.7293413877487185,1.0,0.7040515007202947,0.5717068298830195,136.48339856616627,7.08668588747288
389,26.98878381344607,-80.0938984039908,0.45,0.103002915451895,1.3000760078430176,1.0,0.994653199393712,0.8404930213847897,70.38163475460331,7.378286800628523
390,31.295793044217792,-81.27535320062512,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.3501441455174904,0.2837437016707265,125.87809319328844,6.969213190209072
391,31.6272842121998,-81.10205840946759,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.2746371574979465,0.2183794430471604,137.13584408713143,5.6549658842414665
392,28.4302463316597,-80.59582287961551,0.493848227786005,0.0703753753753753,1.4823716878890991,1.0,0.7356019635029033,0.6390274835317944,60.27342813436609,8.540567375282537
393,31.869599516890418,-80.96793279662649,0.687677810326219,0.0435416666666666,2.5919134616851807,1.0,0.4885011632115847,0.4027118255550206,128.7223633912746,7.046645193854695
394,32.28576404709757,-80.48202196413672,0.687677810326219,0.0418518518518518,2.394057512283325,1.0,0.6715104747854411,0.5615023784400227,133.41807682802295,7.445296870736299
395,31.4609562665816,-81.20171600985985,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.3899714092903272,0.3168692409713922,130.54304113186288,6.879325101306842
396,33.342319219716714,-79.12965068167387,0.828347630600884,0.0561475409836065,1.985640406608581,1.0,0.6030892168343011,0.4908241040172779,119.55982881034274,7.133093576840674
397,33.276062330267635,-79.16276213398801,0.828347630600884,0.0561475409836065,1.985640406608581,1.0,0.5259412385340604,0.4314743751423311,135.03231928318797,7.364971724752019
398,31.36891643617559,-81.2678380648747,0.687677810326219,0.0435416666666666,2.5919134616851807,1.0,0.2492911988259453,0.2011831327877071,134.40723417723947,5.906535278232668
399,35.00622683877464,-76.08729469529791,0.19366957,0.0564851485148514,1.2983505725860596,1.0,1.051541808955672,0.8526102243931455,139.79798412370062,8.080426555822122
400,28.454317918195574,-80.63777744935459,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.9191498183750176,0.8003129997231271,74.5980602625529,8.330412869982014
401,34.251879412048204,-77.71003425334752,0.597254149530125,0.0516201117318435,1.6964056491851809,1.0,0.7914426505932588,0.6445672660970118,127.54985925831186,7.56946678368673
402,36.90474480773689,-75.95686623297848,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.7787313889674268,0.6160968803849313,116.7220578928268,7.280725832516923
403,31.873489240989574,-80.98312264220485,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.2980225002091771,0.2378875880237926,142.1131409630123,5.884165392537743
404,30.6496895917852,-81.42052480846783,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.6873779817561251,0.5857566312312703,103.69338398416797,7.6962031430855395
405,31.630151563387766,-81.05570052242356,0.687677810326219,0.0329285714285714,2.510958671569824,1.0,0.4039112507430958,0.3326687884680641,120.56013899812184,7.115335058073514
406,27.246828875463795,-80.16305804725535,0.45,0.1212272727272727,1.2686141729354858,1.0,0.7412527652605863,0.638685497390313,77.39470214607806,8.136738738384048
407,30.39400404642627,-81.39585737430849,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.570780142654015,0.488442049625832,92.2970438017717,7.9217245611869425
408,31.682003408515804,-81.06304322551415,0.687677810326219,0.0881,2.553478479385376,1.0,0.3157484110026908,0.2609705351631496,120.05372245826771,7.09124382164915
409,31.85927923740389,-80.91706425051629,0.687677810326219,0.0436,2.479688882827759,1.0,0.5377636167980456,0.4456469095251381,120.80599763306742,7.074915685804844
410,33.208986014716714,-79.22965296667385,0.828347630600884,0.0561475409836065,1.985640406608581,1.0,0.572958149131143,0.4752003210354057,139.25311374021243,7.405004902461408
411,32.56035223242225,-80.10079716489471,1.06082628750927,0.0779058441558441,2.249189853668213,1.0,0.7155895050429116,0.5942796801778785,136.7944385591021,7.369948178030591
412,30.3636263101164,-81.39001823268052,0.571030468730941,0.0819263456090651,1.9793429374694824,1.0,0.3104162384953972,0.2627838821342586,104.494908382409,7.714877469215976
413,31.306031398121235,-81.25940536514122,0.687677810326219,0.0291304347826086,2.5368857383728027,1.0,0.5141410552527971,0.4289490985844781,118.6984240264042,7.234874900844356
414,30.715212762032344,-81.42047224588896,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.5255790604247274,0.4435951796428267,110.9503624022858,7.599678853066138
415,30.52666155563729,-81.39576739631514,0.571030468730941,0.0574773413897281,2.124904155731201,1.0,0.6873779817561251,0.5857566312312703,103.69338398416797,7.6962031430855395
416,27.258434738100632,-80.17466012140046,0.45,0.1387125748502994,1.2348204851150513,1.0,0.707502433572865,0.60849789932984,79.00368608240791,8.046924623584301
417,31.36224925419572,-81.27544733746996,0.687677810326219,0.0347135416666666,2.556210517883301,1.0,0.2259288699715337,0.1774213522945758,137.96500239405918,4.980350860068815
418,33.889847039877665,-78.05625443991337,0.621131370602788,0.0654975124378109,1.898556113243103,1.0,0.7040515007202947,0.5717068298830195,136.48339856616627,7.08668588747288
419,34.385040092631016,-77.57687550933628,0.597254149530125,0.0516201117318435,1.6964056491851809,1.0,0.7083787032213567,0.5767549182925931,141.2030529422589,7.545740710483783
420,28.721399923525738,-80.80464255031231,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.6613983276258321,0.5563005826251239,87.67312733338112,7.239679460567085
421,27.46592139329303,-80.25552599308736,0.53,0.1122181818181818,1.3753461837768557,1.0,0.7412527652605863,0.638685497390313,77.39470214607806,8.136738738384048
422,27.291984282880748,-80.20806726599534,0.45,0.1387125748502994,1.2348204851150513,1.0,0.497322505803144,0.4310674577879904,83.57146134466214,7.809133800526067
423,31.572699718121235,-81.19273972014122,0.687677810326219,0.0291304347826086,2.5368857383728027,1.0,0.2486964712461407,0.1934307762234811,144.6057301309825,4.379129805081832
424,32.46035185242225,-80.33413456489473,1.06082628750927,0.0779058441558441,2.249189853668213,1.0,0.3225340779593542,0.2634454497013171,130.95977073735872,7.155428155875513
425,31.2272817321998,-81.30205916946758,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.3157484110026908,0.2609705351631496,120.05372245826771,7.09124382164915
426,36.97097426277166,-75.95672299284581,1.00996914622761,0.0732281553398058,1.361758589744568,1.0,0.5534237130444696,0.4271015491992635,140.29691598066051,6.788817663821839
427,30.649231416174345,-81.45385127753715,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.3104162384953972,0.2627838821342586,104.494908382409,7.714877469215976
428,29.193559993937185,-80.97411993582739,0.493848227786005,0.0478054298642534,1.6591230630874634,1.0,0.6739062274788273,0.5738834126483501,91.5109855581262,7.604686119354624
429,33.88284519890209,-78.03490323281983,0.621131370602788,0.0780622009569377,1.835316181182861,1.0,0.505503646240051,0.390445282363263,173.00315687535632,6.088408955100411
430,31.0939475721998,-81.36872481946759,0.687677810326219,0.0608396946564885,2.4999654293060303,1.0,0.3501441455174904,0.2837437016707265,125.87809319328844,6.969213190209072
431,38.08085086058685,-75.2119604115739,0.12,0.074,1.4797189235687256,1.0,0.7617994739661521,0.6121665186453761,125.9335392544243,7.892468083914034
432,31.603588578587157,-81.08688753077769,0.687677810326219,0.0488571428571428,2.4822428226470947,1.0,0.4885011632115847,0.4027118255550206,128.7223633912746,7.046645193854695
433,36.72064587378098,-75.90937785023866,0.907197549811231,0.1290650406504065,1.436079740524292,1.0,0.8096605248488882,0.6530541822207903,95.01228766494263,7.598278450807252
434,34.10044087080645,-77.85502535832967,0.602138535923576,0.0635344827586207,1.6983696222305298,1.0,0.5997999567823254,0.4853345421270358,123.73511645161452,7.73342210080881
435,31.506973665456275,-81.18293520854172,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.2259288699715337,0.1774213522945758,137.96500239405918,4.980350860068815
436,28.687652458195576,-80.7711087493546,0.493848227786005,0.0781147540983606,1.463911533355713,1.0,0.7219658150557995,0.6132855781678233,97.88936686173332,7.372420663244346
437,30.21543857109324,-81.35382387075867,0.571030468730941,0.0810643564356435,2.235518455505371,1.0,0.5318519634023509,0.4582191094010763,93.835715694395,7.908855821298102
438,31.79261263240389,-80.98372989551629,0.687677810326219,0.0436,2.479688882827759,1.0,0.2640926170182693,0.2109170754170797,130.43604974445876,6.057700258130349
439,33.91646237488165,-78.00259911933713,0.621131370602788,0.0780622009569377,1.835316181182861,1.0,0.5198384385611103,0.4178210163258746,123.3660738538918,7.498667238692535
440,38.247518795586856,-75.14529094657391,0.12,0.074,1.4797189235687256,1.0,0.935735996002974,0.7534224709002975,120.92963533203796,7.605045519158759
441,28.92689167393718,-80.80745199582738,0.493848227786005,0.0478054298642534,1.6591230630874634,1.0,0.8120940063301232,0.7024809796568475,63.33874022904703,8.423077710653875
442,31.840005297741136,-80.98331318737243,0.687677810326219,0.0310059171597633,2.5413951873779297,1.0,0.4639684304410139,0.3853672845030448,125.15720669432515,7.199338230063589
